tipologia;denominazione;tipo_strada;ubicazione;civico;esponente;interno;telefono;cellulare;e-mail;pec;sito_web ;posti_letto
COUNTRY HOUSE;COUNTRY HOUSE COLLEVERDE;VIA;GIOVANNI BATTISTA DELLA PORTA;59;;;75605879; ;[email] ;;http://www.colleverdeclub.com;87
AGRITURISMO;LE FRATTE;VIA;DEL FOSSO PETROSO;20;;;756059103; ;[email] ;[email];;18
COUNTRY HOUSE;OTTAVI COUNTRY HOUSE;VIA;FRANCESCO DE SANCTIS;20;;;755159104; ;[email] ;;http://www.ottavicountryhouse.com;27
CASE ED APP. VACANZE;LE GORGHE DI VALMARINO;VIA;LORENZO SALIMBENI;45;;;756979342; ;[email];;http://www.legorghedivalmarino.it;25
ALBERGO;ALBERGO RISTORANTE FAINA;VIA;JOHANN GUTENBERG;15;;;75605685; ;[email] ;;;86
AGRITURISMO;LA FARFALLA;VIA;LORENZO SALIMBENI;25;;; ;3355239549;[email] ;[email];http://www.lafarfallavalmarino.it;24
AGRITURISMO;IL CORNIOLO ;VIA;TOMMASO CAMPANELLA;46;;;75690441;368931341;[email] ;[email];http://www.agriturismoilcorniolo.com;30
BED AND BREAKFAST;LA PRINCIPESSA;VIA;DEL SOLE;4;;;755172080;3285740541;[email];;http://www.bblaprincipessa.com;8
AGRITURISMO;MARTINO;VIA;ALBANELLA;30;;;755849261;3355257960;[email]  ;[email];http://www.agrimartino.it;30
AGRITURISMO;I SASSI GROSSI;VIA;VASCO DE GAMA;82;;;756059345; ;[email];;http://www.isassigrossi.com;9
CASE ED APP. VACANZE;RESIDENCE MARIAGIULIA;VIA;GIACOMO BRODOLINI;60;;;7545662;3343837442;[email];;http://www.mariagiulia.com;31
ALBERGO;CONCA DEL SOLE;VIA ;PASCARELLA ;13;;;755171149; ;[email];;http://www.concadelsole.it;90
AGRITURISMO;IL VECCHIO SECCATOIO;VIA;DELLA CARBONERIA;41;;; ;3332687683;[email];;;12
ALBERGO;HOTEL EL PATIO;VIA;DELL'OSTERIA;5;;;756979105; ;[email] ;[email];http://www.hotelelpatio.com;89
AGRITURISMO;LA POSTA DI CONFINE;VIA;ALTA;150;;2; ;3487208509;[email];[email];http://www.lapostadiconfine.it;10
AGRITURISMO;AGRI & GOLF;VIA;FRANCESCO PETRARCA;2;;;756059823;3295937841;[email];[email];http://www.agriandgolf.com;30
ALBERGO;MINI HOTEL CORCIANO;VIA ;FILIPPO TURATI;19;;;755172164; ;[email];;http://www.minihotelcorciano.com;22
AGRITURISMO;THIS WAY;VIA;PANORAMICA;31;;; ;3387304338;[email];[email];;16
CASE ED APP. VACANZE;LA MANDORLA;VIA;VENTURI;63;;;755149495; ;[email];;http://www.perugiavacanze.com;31
COUNTRY HOUSE;VILLA PIEVE COUNTRY HOUSE;VIA;MARCANTONIO BONCIARI;126;A;;756978827; ;[email] ;;http://www.pieve.com;35
AGRITURISMO;CASALI DEL TOPPELLO;VIA;TOPPELLO;5;;; ;3316874173;[email];[email];http://www.casalideltoppello.it;25
BED AND BREAKFAST;AL BORGO;VIA;ROBERTO COLLESI;1;;;756978432; ;[email];;http://www.laportadicorciano.it;6
BED AND BREAKFAST;MAGNOLIA;VIA;VENTURI;65;;4; ;3496081896; ;;;2
BED AND BREAKFAST;B & B IL GIRASOLE;VIA;SPUTNIK;4;;1; ;3403943323;[email];;https://beb.it/corciano;6
AFFITTACAMERE;CASA BIANCALANA;VIA;ANTONIO GRAMSCI;116;;;755170243; ;[email];[email];;12
AGRITURISMO;LA ROCCA DI MANTIGNANA;VIA;FRANCESCO PETRARCA;5;;; ;3485702162;[email];[email];http://www.roccadimantignana.it;25
CASE ED APP. VACANZE ;BELVEDERE;VIA;BETTINO RICASOLI;1;E;; ;360904145;[email];;;4
CASE ED APP. VACANZE;SARGIANO;VIA;MANDRELLO;17;;;75605193; ;[email];;http://www.sargiano.altervista.org;8
ALBERGO;HOTEL COLLE DELLA TRINITA';VIA;DELLE ROSE;38;;;755172048;3939781080;[email];;http://www.colledellatrinita.com;86
BED AND BREAKFAST;IL GHIBELLINO;VIA;DELL'OTTOBRE;2;;;757825908; ;[email];;;6
CASE ED APP. VACANZE;BORGO DI MONTACCHIELLO;VIA;AUGUSTO VERA;10;;; ;3397422626;[email];;;10
COUNTRY HOUSE;LOCANDA SAN MICHELE;VIA;FABRIZIO BALLARINI;3;;; ;3895713766;[email] ;;https://www.locandasanmichele.com;8
AFFITTACAMERE;CASA MARBLU;VIA;FRATELLI CAIROLI;47;;; ;3661674745;[email];;;2
BED AND BREAKFAST;CASETTA AL CIPRESSO;VIA;ANTONIO BANFI;16;;; ;3475437413;[email];;;5
AFFITTACAMERE;LOCANDA MESCOGLIA;VIA;CALATAFIMI;3;;; ;3927375770;[email];;;11
CASE ED APP. VACANZE;"FORMA ""YOUR BOUTIQUE SUITE""";VIA;FUSAIOLA;7;;; ;3403943323;[email];;http://www.formasuite.it;6
BED AND BREAKFAST;ALBE B&B;VIA;GIAMBATTISTA VICO;10;;; ;3479792381;[email];;http://www.albebeb.it;6
COUNTRY HOUSE;ANNA BOCCALI RESORT;VIA;PALAZZUOLO;35;;; ; ;[email];;http://www.annaboccaliresort.it;59
AFFITTACAMERE;L'ANTICA SOSTA;VIA;GALILEO GALILEI;16;;; ;3474564150;[email];;http://www.anticasostacorciano.it;1
AGRITURISMO;AGRITURISMO VILLA LA MAESTA';VIA;PIETRO VANNUCCI;130;;; ;3668712699;[email];;;24
